NOM;SUPPORT;FRACTION;PARAMETRE;UNITE;SEUILMIN;SEUILMAX;CLASSE;NOM_SEUIL;TYPE;TYPE_BORNE;SPECIFICITE
2-hydroxy atrazine;3;;1832|631;133;0,1;2;>seuil eau distribuée et <seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
2-hydroxy atrazine;3;;1832|631;133;2;Inf;>seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Atrazine déséthyl;3;;1108|552;133;0;0,1;<seuil eau distribuée;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Atrazine déséthyl;3;;1108|552;133;0,1;2;>seuil eau distribuée et <seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Atrazine déséthyl;3;;1108|552;133;2;Inf;>seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Métazachlore OXA;3;;6894|3699|3780|3781|3782|3783;133;0;0,1;<seuil eau distribuée;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Métazachlore OXA;3;;6894|3699|3780|3781|3782|3783;133;0,1;2;>seuil eau distribuée et <seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Métazachlore OXA;3;;6894|3699|3780|3781|3782|3783;133;2;Inf;>seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
AMPA;3;;1907|302;133;0;0,1;<seuil eau distribuée;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
AMPA;3;;1907|302;133;0,1;2;>seuil eau distribuée et <seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
AMPA;3;;1907|302;133;2;Inf;>seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Terbuthylazine;3;;1268|603|464;133;0;0,1;<seuil eau distribuée;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Terbuthylazine;3;;1268|603|464;133;0,1;2;>seuil eau distribuée et <seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Terbuthylazine;3;;1268|603|464;133;2;Inf;>seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Terbuthylazine;3;;1268|603|464;133;0;0,06;<NQE moyen;INERIS 2011;NON_DCE;BORNE_INF_EXCLUE;
Terbuthylazine;3;;1268|603|464;133;0,06;0,3;[NQE moyen - CMA[;INERIS 2011;NON_DCE;BORNE_INF_EXCLUE;
Terbuthylazine;3;;1268|603|464;133;0,3;Inf;> CMA;INERIS 2011;NON_DCE;BORNE_INF_EXCLUE;
Glyphosate;3;;1506;133;0;0,1;<seuil eau distribuée;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Glyphosate;3;;1506;133;0,1;2;>seuil eau distribuée et <seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Glyphosate;3;;1506;133;2;Inf;>seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Acetochlor ESA;3;;6856;133;0;0,1;<seuil eau distribuée;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Acetochlor ESA;3;;6856;133;0,1;2;>seuil eau distribuée et <seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
Acetochlor ESA;3;;6856;133;2;Inf;>seuil potabilisation;AM 11/01/07;AEP;BORNE_INF_EXCLUE;
